MMM,175.3699951171875
ABT,86.66000366210938
ABBV,89.29000091552734
ABMD,162.88999938964844
ACN,211.10000610351562
ATVI,59.220001220703125
ADBE,327.6099853515625
AMD,44.150001525878906
AAP,158.1199951171875
AES,19.809999465942383
AMG,84.5
AFL,53.13999938964844
A,85.19000244140625
APD,235.0
AKAM,86.86000061035156
ALK,69.33999633789062
ALB,70.36000061035156
ARE,159.24000549316406
ALXN,109.75
ALGN,272.8900146484375
ALLE,124.19999694824219
AGN,190.3000030517578
ADS,111.29000091552734
LNT,54.95000076293945
ALL,111.58000183105469
GOOGL,1351.219970703125
GOOG,1349.5899658203125
MO,51.130001068115234
AMZN,1786.5
AEE,76.56999969482422
AAL,29.040000915527344
AEP,94.9000015258789
AXP,125.7699966430664
AIG,51.540000915527344
AMT,227.74000549316406
AWK,122.72000122070312
AMP,168.08999633789062
ABC,85.66999816894531
AME,99.77999877929688
AMGN,243.05999755859375
APH,107.1500015258789
ADI,119.81999969482422
ANSS,258.8900146484375
ANTM,303.0
AON,209.92999267578125
AOS,47.41999816894531
APA,22.6200008392334
AIV,50.709999084472656
AAPL,279.44000244140625
AMAT,61.810001373291016
APTV,96.3499984741211
ADM,45.790000915527344
ARNC,31.389999389648438
ANET,206.14999389648438
AJG,95.41999816894531
AIZ,131.25999450683594
ATO,112.26000213623047
T,39.150001525878906
ADSK,182.83999633789062
ADP,171.08999633789062
AZO,1226.739990234375
AVB,208.00999450683594
AVY,131.9199981689453
BLL,65.18000030517578
BAC,34.959999084472656
BK,50.630001068115234
BAX,82.48999786376953
BDX,271.6600036621094
BBY,87.7300033569336
BIIB,301.04998779296875
BLK,499.5899963378906
HRB,23.6299991607666
BA,328.0
BKNG,2023.260009765625
BWA,44.220001220703125
BXP,135.77999877929688
BSX,45.369998931884766
BMY,63.5099983215332
AVGO,319.0
BR,123.61000061035156
CHRW,76.80000305175781
COG,17.40999984741211
CDNS,70.08999633789062
CPB,49.16999816894531
COF,103.37000274658203
CPRI,38.150001525878906
CAH,51.79999923706055
KMX,92.70999908447266
CCL,50.209999084472656
CAT,147.57000732421875
CBOE,119.0199966430664
CBRE,60.63999938964844
CE,123.3499984741211
CNC,61.93000030517578
CNP,26.729999542236328
CTL,13.220000267028809
CERN,73.26000213623047
CF,48.279998779296875
SCHW,48.119998931884766
CHTR,476.2200012207031
CVX,119.68000030517578
CMG,834.530029296875
CB,155.5399932861328
CHD,70.25
CI,204.58999633789062
XEC,51.20000076293945
CINF,104.12999725341797
CTAS,271.5
CSCO,47.45000076293945
C,78.51000213623047
CFG,40.540000915527344
CTXS,111.05999755859375
CLX,152.66000366210938
CME,202.52000427246094
CMS,63.099998474121094
KO,54.970001220703125
CTSH,63.220001220703125
CL,68.8499984741211
CMCSA,44.09000015258789
CMA,71.80999755859375
CAG,35.06999969482422
CXO,83.51000213623047
COP,63.720001220703125
ED,90.62999725341797
STZ,188.89999389648438
COO,319.0899963378906
CPRT,90.72000122070312
GLW,29.010000228881836
COST,294.8299865722656
COTY,11.479999542236328
CCI,142.0
CSX,73.18000030517578
CMI,181.11000061035156
CVS,74.58000183105469
DHI,53.689998626708984
DHR,152.85000610351562
DRI,110.23999786376953
DVA,73.69999694824219
DE,174.64999389648438
DAL,58.970001220703125
XRAY,56.849998474121094
DVN,25.469999313354492
FANG,88.0199966430664
DLR,118.0199966430664
DFS,86.69999694824219
DISCA,32.95000076293945
DISCK,30.780000686645508
DISH,36.060001373291016
DG,156.7100067138672
DLTR,94.05999755859375
D,82.31999969482422
DOV,114.98999786376953
DOW,54.61000061035156
DTE,129.86000061035156
DRE,34.2400016784668
DUK,90.62000274658203
DXC,37.58000183105469
ETFC,45.70000076293945
EMN,78.56999969482422
ETN,94.4000015258789
EBAY,36.189998626708984
ECL,191.22000122070312
EIX,75.19000244140625
EW,236.38999938964844
EA,107.94999694824219
EMR,76.2699966430664
ETR,120.16999816894531
EOG,82.66000366210938
EFX,138.61000061035156
EQIX,577.7100219726562
EQR,80.30000305175781
ESS,297.3500061035156
EL,206.86000061035156
EVRG,64.12000274658203
ES,84.58999633789062
RE,277.2799987792969
EXC,45.45000076293945
EXPE,110.08000183105469
EXPD,76.44999694824219
EXR,104.47000122070312
XOM,69.94000244140625
FFIV,138.32000732421875
FB,206.3000030517578
FAST,37.119998931884766
FRT,127.22000122070312
FDX,148.1199951171875
FIS,138.8000030517578
FITB,31.149999618530273
FE,48.81999969482422
FRC,117.02999877929688
FISV,116.66999816894531
FLT,290.29998779296875
FLIR,52.43000030517578
FLS,49.88999938964844
FLR,18.360000610351562
FMC,99.04000091552734
FL,39.93000030517578
F,9.479999542236328
FTNT,106.91999816894531
FTV,75.73999786376953
FBHS,65.30000305175781
FOXA,37.16999816894531
FOX,36.220001220703125
BEN,25.799999237060547
FCX,12.710000038146973
GPS,17.59000015258789
GRMN,98.68000030517578
IT,153.0500030517578
GD,178.3300018310547
GE,11.029999732971191
GIS,53.279998779296875
GM,37.25
GPC,105.98999786376953
GILD,66.8499984741211
GPN,183.4499969482422
GS,228.92999267578125
GWW,337.5899963378906
HAL,24.489999771118164
HBI,14.619999885559082
HOG,37.43000030517578
HIG,60.90999984741211
HAS,103.58999633789062
HCA,147.52999877929688
HP,44.20000076293945
HSIC,66.66000366210938
HSY,147.44000244140625
HES,64.83999633789062
HPE,15.579999923706055
HLT,111.41999816894531
HFC,51.459999084472656
HOLX,52.02000045776367
HD,221.19000244140625
HON,176.41000366210938
HRL,44.959999084472656
HST,18.709999084472656
HPQ,20.559999465942383
HUM,368.7900085449219
HBAN,15.149999618530273
HII,254.11000061035156
IDXX,261.54998779296875
INFO,75.36000061035156
ITW,180.30999755859375
ILMN,330.1400146484375
IR,135.00999450683594
INTC,58.95000076293945
ICE,93.02999877929688
IBM,135.58999633789062
INCY,90.0999984741211
IP,46.13999938964844
IPG,23.040000915527344
IFF,122.80000305175781
INTU,267.1000061035156
ISRG,591.3099975585938
IVZ,17.979999542236328
IPGP,142.97000122070312
IQV,155.9499969482422
IRM,31.959999084472656
JKHY,146.82000732421875
JBHT,116.72000122070312
JEF,21.34000015258789
SJM,103.70999908447266
JNJ,146.05999755859375
JCI,41.220001220703125
JPM,137.24000549316406
JNPR,24.5
KSU,155.10000610351562
K,68.63999938964844
KEY,20.399999618530273
KEYS,103.12000274658203
KMB,138.00999450683594
KIM,20.530000686645508
KMI,20.969999313354492
KLAC,177.47000122070312
KSS,50.56999969482422
KHC,32.220001220703125
KR,29.0
LB,18.479999542236328
LH,167.8000030517578
LRCX,297.4100036621094
LW,85.83000183105469
LEG,51.47999954223633
LEN,56.63999938964844
LLY,132.42999267578125
LNC,60.0099983215332
LIN,212.11000061035156
LKQ,35.93000030517578
LMT,386.4700012207031
L,51.65999984741211
LOW,119.7300033569336
LYB,93.94000244140625
MTB,169.50999450683594
MAC,26.469999313354492
M,16.200000762939453
MRO,13.210000038146973
MPC,61.61000061035156
MAR,150.8000030517578
MMC,112.31999969482422
MLM,273.239990234375
MAS,47.869998931884766
MA,298.57000732421875
MAT,13.404999732971191
MKC,168.25
MXIM,61.709999084472656
MCD,197.13999938964844
MCK,137.63999938964844
MDT,113.73999786376953
MRK,91.58000183105469
MET,51.36000061035156
MTD,793.3099975585938
MGM,33.29999923706055
MCHP,104.66999816894531
MU,55.060001373291016
MSFT,157.41000366210938
MAA,130.05999755859375
MHK,136.69000244140625
TAP,53.86000061035156
MDLZ,55.400001525878906
MNST,63.91999816894531
MCO,238.13999938964844
MS,50.689998626708984
MOS,21.709999084472656
MSI,161.00999450683594
MSCI,259.25
MYL,19.790000915527344
NDAQ,107.5999984741211
NOV,24.329999923706055
NKTR,21.31999969482422
NTAP,62.06999969482422
NFLX,336.8999938964844
NWL,19.860000610351562
NEM,40.93000030517578
NWSA,13.949999809265137
NWS,14.3100004196167
NEE,242.7100067138672
NLSN,20.790000915527344
NKE,99.95999908447266
NI,27.760000228881836
NBL,23.649999618530273
JWN,40.65999984741211
NSC,194.58999633789062
NTRS,106.5999984741211
NOC,345.9100036621094
NCLH,57.560001373291016
NRG,40.619998931884766
NUE,56.88999938964844
NVDA,239.3699951171875
ORLY,441.1600036621094
OXY,39.0099983215332
OMC,80.83000183105469
OKE,75.19000244140625
ORCL,53.599998474121094
PCAR,80.16999816894531
PKG,112.43000030517578
PH,206.86000061035156
PAYX,85.52999877929688
PYPL,108.75
PNR,45.5099983215332
PBCT,16.93000030517578
PEP,137.9199981689453
PKI,96.55999755859375
PRGO,54.720001220703125
PFE,39.22999954223633
PM,85.2699966430664
PSX,113.3499984741211
PNW,90.19000244140625
PXD,147.60000610351562
PNC,159.82000732421875
PPG,132.47000122070312
PPL,35.83000183105469
PFG,55.04999923706055
PG,125.36000061035156
PGR,71.76000213623047
PLD,88.02999877929688
PRU,94.54000091552734
PEG,58.66999816894531
PSA,211.5
PHM,39.619998931884766
PVH,105.2300033569336
QRVO,116.66999816894531
PWR,41.27000045776367
QCOM,88.8499984741211
DGX,107.12000274658203
RL,118.43000030517578
RJF,90.58999633789062
RTN,217.39999389648438
O,72.5
REG,62.650001525878906
REGN,375.6199951171875
RF,17.25
RSG,89.2300033569336
RMD,155.92999267578125
RHI,62.08000183105469
ROK,204.35000610351562
ROL,33.27000045776367
ROP,352.6300048828125
ROST,115.2300033569336
RCL,131.0800018310547
CRM,164.5500030517578
SBAC,241.22000122070312
SLB,39.43000030517578
STX,59.619998931884766
SEE,40.630001068115234
SRE,151.3800048828125
SHW,580.97998046875
SPG,145.49000549316406
SWKS,118.9000015258789
SLG,90.7699966430664
SNA,169.67999267578125
SO,63.86000061035156
LUV,54.630001068115234
SPGI,271.6600036621094
SWK,165.63999938964844
SBUX,88.45999908447266
STT,79.2300033569336
SYK,210.0
SIVB,250.94000244140625
SYF,36.7400016784668
SNPS,139.8800048828125
SYY,85.44000244140625
TROW,122.54000091552734
TTWO,123.61000061035156
TPR,26.709999084472656
TGT,129.14999389648438
TEL,95.91999816894531
FTI,20.510000228881836
TFX,372.82000732421875
TXN,128.9499969482422
TXT,45.20000076293945
TMO,326.7200012207031
TIF,133.5399932861328
TWTR,32.130001068115234
TJX,59.97999954223633
TSCO,92.16999816894531
TDG,591.2899780273438
TRV,136.42999267578125
TRIP,30.059999465942383
TSN,90.86000061035156
UDR,46.31999969482422
ULTA,250.5
USB,59.77000045776367
UAA,21.5
UA,19.299999237060547
UNP,180.39999389648438
UAL,89.27999877929688
UNH,292.5899963378906
UPS,117.4000015258789
URI,167.3300018310547
UTX,149.49000549316406
UHS,144.30999755859375
UNM,29.40999984741211
VFC,97.23999786376953
VLO,95.2699966430664
VAR,142.00999450683594
VTR,57.45000076293945
VRSN,192.4499969482422
VRSK,149.67999267578125
VZ,62.06999969482422
VRTX,220.69000244140625
V,188.0
VNO,66.91000366210938
VMC,141.77000427246094
WAB,76.41000366210938
WMT,120.29000091552734
WBA,58.38999938964844
DIS,146.8800048828125
WM,113.16000366210938
WAT,233.27999877929688
WEC,92.8499984741211
WCG,327.0899963378906
WFC,53.33000183105469
WELL,80.4000015258789
WDC,61.11000061035156
WU,27.43000030517578
WRK,42.47999954223633
WY,30.149999618530273
WHR,147.41000366210938
WMB,23.799999237060547
WLTW,205.63999938964844
WYNN,138.0500030517578
XEL,64.1500015258789
XRX,37.349998474121094
XLNX,97.73999786376953
XYL,78.61000061035156
YUM,100.58999633789062
ZBH,150.32000732421875
ZION,51.630001068115234
ZTS,132.67999267578125
APC,
BHGE,
BBT,
BRK.B,
BF.B,
CBS,
CELG,
DWDP,
HRS,
HCP,
JEC,
LLL,
RHT,
STI,
SYMC,
TMK,
TSS,
VIAB,
